name,name_clean,serving_size,num_servings,category,store,price,carbs,carbs_unit,fat,fat_unit,protein,protein_unit,sugar,sugar_unit,calories,serving_size_grams,is_meat,cost_per_serving
Sliced Bresaola Uncured Beef Prosciutto,sliced bresaola uncured beef prosciutto,5 slices(30g),3.0,meat-seafood,trader joes,6.99,3.0,g,4.0,g,31.0,g,,,180.0,30.0,True,2.33
Organic Ground Beef 85/15,organic ground beef 85/15,4 oz(113g),4.0,meat-seafood,trader joes,8.99,0.0,g,17.0,g,21.0,g,0.0,g,240.0,113.0,True,2.25
Uncured Beef Hot Dogs,uncured beef hot dogs,1 hot dog(52g),6.0,meat-seafood,trader joes,3.99,6.0,g,4.0,g,8.0,g,,,90.0,52.0,True,0.66
Sweet Apple Chicken Sausage,sweet apple chicken sausage,1 link(68g),5.0,meat-seafood,trader joes,4.29,7.0,g,6.0,g,11.0,g,5.0,g,120.0,68.0,True,0.86
Sliced Peppered Uncured Salami,sliced peppered uncured salami,7 slices(28g),10.0,meat-seafood,trader joes,6.99,0.0,g,7.0,g,8.0,g,,,100.0,28.0,True,0.7
BBQ Cut Fresh Atlantic Salmon Fillets,bbq cut fresh atlantic salmon fillets,,,meat-seafood,trader joes,11.99,,,,,,,,,,,True,
All Natural Shaved Beef Steak,all natural shaved beef steak,4 oz(112g),,meat-seafood,trader joes,10.99,0.0,g,13.0,g,21.0,g,,,200.0,112.0,True,
Buttermilk Brined Half Chicken,buttermilk brined half chicken,4 oz(112g),,meat-seafood,trader joes,4.99,2.0,g,15.0,g,20.0,g,,,220.0,112.0,True,
Fully Cooked Spiral Sliced Uncured Half Ham,fully cooked spiral sliced uncured half ham,3 oz glazed ham(84g),,meat-seafood,trader joes,6.49,4.0,g,6.0,g,14.0,g,,,130.0,84.0,True,
Fresh Atlantic Salmon Boneless Skinless Fillet,fresh atlantic salmon boneless skinless fillet,,,meat-seafood,trader joes,12.99,,,,,,,,,,,True,
Sliced Applewood Smoked Uncured Ham,sliced applewood smoked uncured ham,2 slices(56g),4.0,meat-seafood,trader joes,4.99,1.0,g,3.0,g,10.0,g,,,70.0,56.0,True,1.25
Sliced Roast Beef,sliced roast beef,2 slices(56g),4.0,meat-seafood,trader joes,6.99,1.0,l,2.0,g,11.0,g,,,70.0,56.0,True,1.75
Organic Free Range Chicken Drumsticks,organic free range chicken drumsticks,4oz(112g),,meat-seafood,trader joes,2.99,0.0,g,10.0,g,22.0,g,0.0,g,180.0,112.0,True,
Spicy Uncured Charcuterie Collection,spicy uncured charcuterie collection,7 slices(55g),4.5,meat-seafood,trader joes,8.99,2.0,g,10.0,g,12.0,g,,,150.0,55.0,True,2.0
Organic Baked Tofu Teriyaki Flavor,organic baked tofu teriyaki flavor,1 piece(99g),2.0,meat-seafood,trader joes,3.99,15.0,g,8.0,g,15.0,g,,,190.0,99.0,True,2.0
All Natural Bone-In Skin-On Chicken Thighs,all natural bone-in skin-on chicken thighs,4oz(112g),,meat-seafood,trader joes,1.99,0.0,g,19.0,g,19.0,g,,,250.0,112.0,True,
Organic Chicken Grill Pack,organic chicken grill pack,,,meat-seafood,trader joes,3.99,,,,,,,,,,,True,
Shawarma Chicken Thighs,shawarma chicken thighs,4 oz(112g),,meat-seafood,trader joes,6.99,3.0,g,7.0,g,21.0,g,,,160.0,112.0,True,
Sweet Italian Sausage made with Pork,sweet italian sausage made with pork,1 link(90g),5.0,meat-seafood,trader joes,6.49,1.0,g,13.0,g,15.0,g,,,190.0,90.0,True,1.3
Beef Filet Mignon Steak,beef filet mignon steak,4 oz(112g),,meat-seafood,trader joes,24.99,0.0,g,21.0,g,22.0,g,0.0,g,280.0,112.0,True,
Soppressata Uncured Salami,soppressata uncured salami,1/8 package(28g),8.0,meat-seafood,trader joes,5.99,1.0,l,8.0,g,7.0,g,,,110.0,28.0,True,0.75
Savory Herbed Chicken Thighs,savory herbed chicken thighs,4 oz(112g),,meat-seafood,trader joes,6.99,3.0,g,6.0,g,18.0,g,,,140.0,112.0,True,
Norwegian Smoked Salmon,norwegian smoked salmon,2 oz(56g/ 1/2 package),2.0,meat-seafood,trader joes,5.49,1.0,l,9.0,g,28.0,g,,,190.0,56.0,True,2.74
Turkeyless Ground,turkeyless ground,4 oz(113g),3.0,meat-seafood,trader joes,3.99,11.0,g,12.0,g,21.0,g,,,230.0,113.0,True,1.33
Caramelized Onion & Bell Pepper Turkey Patties,caramelized onion & bell pepper turkey patties,1 patty(113g),4.0,meat-seafood,trader joes,6.99,1.0,g,4.0,g,22.0,g,,,130.0,113.0,True,1.75
Organic Grass Fed Ribeye Steak Boneless,organic grass fed ribeye steak boneless,4 oz(112g),2.5,meat-seafood,trader joes,14.99,0.0,g,22.0,g,21.0,g,,,280.0,112.0,True,6.0
Extra Lean Ground Beef 96% Lean / 4% Fat,extra lean ground beef 96% lean / 4% fat,,,meat-seafood,trader joes,8.99,,,,,,,,,,,True,
Organic Tofu,organic tofu,3 oz(84g/about 1/6 pkg),6.0,meat-seafood,trader joes,2.49,2.0,g,3.0,g,6.0,g,,,60.0,84.0,True,0.42
Sesame Teriyaki Beef Skirt Steak,sesame teriyaki beef skirt steak,4 oz(112g),,meat-seafood,trader joes,16.99,10.0,g,12.0,g,19.0,g,,,230.0,112.0,True,
Sliced Prosciutto,sliced prosciutto,1/4 pack(28g),4.0,meat-seafood,trader joes,4.29,0.0,g,7.0,g,5.0,g,,,110.0,28.0,True,1.07
Wild Sockeye Smoked Salmon,wild sockeye smoked salmon,3.5 slices(57g),2.0,meat-seafood,trader joes,7.99,0.0,g,5.0,g,26.0,g,,,150.0,57.0,True,4.0
Porcini Boneless Beef Loin Roast,porcini boneless beef loin roast,4 oz(112g),,meat-seafood,trader joes,19.99,1.0,l,16.0,g,22.0,g,,,240.0,112.0,True,
"Angus Chuck, Brisket & Sirloin Beef Patties",angus chuck brisket & sirloin beef patties,1 patty(151g),4.0,meat-seafood,trader joes,11.99,0.0,g,39.0,g,28.0,g,,,470.0,151.0,True,3.0
Pineapple Teriyaki Chicken Meatballs,pineapple teriyaki chicken meatballs,6 meatballs(85g),4.0,meat-seafood,trader joes,4.29,8.0,g,9.0,g,13.0,g,,,160.0,85.0,True,1.07
Ground Lamb,ground lamb,4 oz(112g),4.0,meat-seafood,trader joes,11.99,0.0,g,9.0,g,21.0,g,,,170.0,112.0,True,3.0
Organic 3 Grain Tempeh,organic 3 grain tempeh,3 oz(84g),2.5,meat-seafood,trader joes,2.49,11.0,g,8.0,g,19.0,g,,,190.0,84.0,True,1.0
Hot Italian Sausage made with Pork,hot italian sausage made with pork,1 link(90g),5.0,meat-seafood,trader joes,6.49,2.0,g,13.0,g,15.0,g,,,190.0,90.0,True,1.3
Blackened Salmon Seasoned Boneless Fillet,blackened salmon seasoned boneless fillet,4 oz(113g),,meat-seafood,trader joes,10.99,1.0,g,15.0,g,23.0,g,,,230.0,113.0,True,
Pollo Asado Autentico,pollo asado autentico,,,meat-seafood,trader joes,8.49,,,,,,,,,,,True,
Everything But The Bagel Seasoned Smoked Salmon,everything but the bagel seasoned smoked salmon,2 slices(56g),2.0,meat-seafood,trader joes,5.99,0.0,g,7.0,g,22.0,g,,,160.0,56.0,True,3.0
Balsamic Rosemary Beef Steak Tips,balsamic rosemary beef steak tips,4 oz(112g),,meat-seafood,trader joes,11.99,6.0,g,13.0,g,21.0,g,,,220.0,112.0,True,
Sliced Uncured Pepperoni,sliced uncured pepperoni,,,meat-seafood,trader joes,3.99,,,,,,,,,,,True,
Organic Grass Fed NY Strip Steak Boneless,organic grass fed ny strip steak boneless,4 oz(112g),2.5,meat-seafood,trader joes,13.99,0.0,g,19.0,g,22.0,g,,,270.0,112.0,True,5.6
Old Wisconsin Beef Summer Sausage,old wisconsin beef summer sausage,,,meat-seafood,trader joes,4.99,,,,,,,,,,,True,
Organic Grass Fed Tenderloin Steak,organic grass fed tenderloin steak,4 oz(112g),3.0,meat-seafood,trader joes,24.99,0.0,g,20.0,g,22.0,g,,,280.0,112.0,True,8.33
Organic Grass Fed Top Sirloin Steak,organic grass fed top sirloin steak,4 oz(112g),2.0,meat-seafood,trader joes,8.99,0.0,g,16.0,g,22.0,g,,,240.0,112.0,True,4.5
Fully Cooked Pork Belly,fully cooked pork belly,3 oz(85g),4.0,meat-seafood,trader joes,6.99,0.0,g,21.0,g,13.0,g,0.0,g,240.0,85.0,True,1.75
Grilled Chili Lime Chicken Breast,grilled chili lime chicken breast,,,meat-seafood,trader joes,7.99,,,,,,,,,,,True,
Icelandic Style Skyr Lowfat Raspberry Yogurt,icelandic style skyr lowfat raspberry yogurt,1 container(150g),1.0,dairy-eggs,trader joes,1.19,11.0,g,2.0,g,15.0,g,,,120.0,150.0,False,1.19
Greek Lowfat Yogurt Plain,greek lowfat yogurt plain,3/4 Cup(170g ),2.5,dairy-eggs,trader joes,2.99,8.0,g,3.0,g,16.0,g,,,130.0,170.0,False,1.2
Greek Nonfat Yogurt Plain,greek nonfat yogurt plain,3/4 Cup(170g),2.5,dairy-eggs,trader joes,2.99,7.0,g,0.0,g,17.0,g,,,110.0,170.0,False,1.2
Icelandic Style Skyr Lowfat Cherry Yogurt,icelandic style skyr lowfat cherry yogurt,1 container(150g),1.0,dairy-eggs,trader joes,1.19,12.0,g,2.0,g,16.0,g,,,130.0,150.0,False,1.19
Sour Cream,sour cream,2 Tbsp(30g),15.0,dairy-eggs,trader joes,3.29,2.0,g,5.0,g,1.0,g,,,60.0,30.0,False,0.22
Greek Nonfat Yogurt Plain,greek nonfat yogurt plain,3/4 Cup(170g),5.0,dairy-eggs,trader joes,5.49,7.0,g,0.0,g,17.0,g,,,110.0,170.0,False,1.1
Plain Whole Milk Greek Yogurt,plain whole milk greek yogurt,1 container(150g),1.0,dairy-eggs,trader joes,0.99,8.0,g,14.0,g,6.0,g,,,180.0,150.0,False,0.99
"Peaches & Cream, Mango & Cream Yogurt Cups",peaches & cream mango & cream yogurt cups,4oz(113g),1.0,dairy-eggs,trader joes,3.99,18.0,g,6.0,g,4.0,g,,,140.0,113.0,False,3.99
Egg Nog Whole Milk Greek Yogurt,egg nog whole milk greek yogurt,1 container(150g/5.3 oz),1.0,dairy-eggs,trader joes,0.99,18.0,g,7.0,g,11.0,g,,,180.0,150.0,False,0.99
Kramer Farms Cage Free Hard-Boiled Eggs,kramer farms cage free hard-boiled eggs,,,dairy-eggs,trader joes,3.49,,,,,,,,,,,False,
Pasture Raised Large Brown Eggs,pasture raised large brown eggs,1 egg(50g),12.0,dairy-eggs,trader joes,5.99,0.0,g,5.0,g,6.0,g,,,70.0,50.0,False,0.5
Vanilla & Cream Yogurt,vanilla & cream yogurt,1 yogurt container(113g),1.0,dairy-eggs,trader joes,2.69,19.0,g,6.0,g,4.0,g,,,140.0,113.0,False,2.69
Chocolate Whipped Light Cream,chocolate whipped light cream,2 Tbsp.(6g),61.0,dairy-eggs,trader joes,4.49,1.0,l,1.0,g,0.0,g,,,15.0,6.0,False,0.07
Small Curd Cottage Cheese,small curd cottage cheese,1/2 cup(113g),4.0,dairy-eggs,trader joes,2.99,5.0,g,5.0,g,12.0,g,,,110.0,113.0,False,0.75
Cranberry Clementine Whole Milk Yogurt,cranberry clementine whole milk yogurt,1 container(150g),1.0,dairy-eggs,trader joes,0.99,19.0,g,6.0,g,11.0,g,,,170.0,150.0,False,0.99
Vanilla Bean Whole Milk Greek Yogurt,vanilla bean whole milk greek yogurt,3/4 Cup(170g),5.0,dairy-eggs,trader joes,5.49,17.0,g,7.0,g,12.0,g,,,180.0,170.0,False,1.1
"Butter with Parmesan, Garlic & Herb",butter with parmesan garlic & herb,1 Tbsp.(14g),8.0,dairy-eggs,trader joes,2.99,2.0,g,8.0,g,1.0,g,,,80.0,14.0,False,0.37
"Butter Quarters, Salted",butter quarters salted,1 tbsp(14g),32.0,dairy-eggs,trader joes,3.99,0.0,g,11.0,g,0.0,g,,,100.0,14.0,False,0.12
Raspberries & Cream Yogurt,raspberries & cream yogurt,1 yogurt container(113g),1.0,dairy-eggs,trader joes,2.69,18.0,g,6.0,g,4.0,g,,,140.0,113.0,False,2.69
Greek Whole Milk Yogurt Plain,greek whole milk yogurt plain,3/4 Cup(170g),2.5,dairy-eggs,trader joes,2.99,9.0,g,16.0,g,6.0,g,,,200.0,170.0,False,1.2
Blueberries & Cream Yogurt,blueberries & cream yogurt,1 yogurt container(113g),1.0,dairy-eggs,trader joes,2.69,19.0,g,6.0,g,4.0,g,,,140.0,113.0,False,2.69
Greek Yogurt with Honey,greek yogurt with honey,3/4 cup(170g),5.0,dairy-eggs,trader joes,5.49,20.0,g,15.0,g,6.0,g,,,230.0,170.0,False,1.1
Egg Nog,egg nog,1/2 cup(120 mL),8.0,dairy-eggs,trader joes,3.99,20.0,g,9.0,g,5.0,g,,,180.0,480.0,False,0.5
Meyer Lemon & Cream Yogurt,meyer lemon & cream yogurt,1 yogurt container(113g),1.0,dairy-eggs,trader joes,2.69,18.0,g,6.0,g,4.0,g,,,140.0,113.0,False,2.69
Apricot Mango Greek Whole Milk Yogurt,apricot mango greek whole milk yogurt,1 container(150g),1.0,dairy-eggs,trader joes,0.99,20.0,g,11.0,g,5.0,g,,,200.0,150.0,False,0.99
"Butter Quarters, Unsalted",butter quarters unsalted,1 Tbsp.(14g),32.0,dairy-eggs,trader joes,3.99,0.0,g,11.0,g,0.0,g,,,100.0,14.0,False,0.12
Chocolate Milk made with Fair Trade Cocoa,chocolate milk made with fair trade cocoa,1 cup(240mL),8.0,dairy-eggs,trader joes,4.49,30.0,g,8.0,g,8.0,g,,,220.0,240.0,False,0.56
New Zealand Salted Butter,new zealand salted butter,1 Tbsp.(14g),,dairy-eggs,trader joes,3.29,0.0,g,11.0,g,0.0,g,,,100.0,14.0,False,
Greek YogurtHoney Made with Whole Milk,greek yogurthoney made with whole milk,1 container(150g),1.0,dairy-eggs,trader joes,0.99,17.0,g,13.0,g,5.0,g,,,210.0,150.0,False,0.99
Organic Pasture Raised Large Brown Eggs,organic pasture raised large brown eggs,,,dairy-eggs,trader joes,6.99,,,,,,,,,,,False,
"Organic Creamy Cashew Cultured Yogurt Alternative, Plain Unsweetened",organic creamy cashew cultured yogurt alternative plain unsweetened,3/4 cup(171g),4.0,dairy-eggs,trader joes,4.99,11.0,g,10.0,g,4.0,g,,,140.0,171.0,False,1.25
Icelandic Style Skyr Lowfat Vanilla Yogurt,icelandic style skyr lowfat vanilla yogurt,1 container(150g),1.0,dairy-eggs,trader joes,1.19,12.0,g,2.0,g,15.0,g,,,130.0,150.0,False,1.19
Nonfat Plain Greek Yogurt,nonfat plain greek yogurt,1 container(150g),1.0,dairy-eggs,trader joes,0.99,6.0,g,0.0,g,15.0,g,,,90.0,150.0,False,0.99
Organic Milk A2/A2,organic milk a2/a2,1 cup(240ml),8.0,dairy-eggs,trader joes,5.99,11.0,g,9.0,g,8.0,g,,,150.0,240.0,False,0.75
Strained Thick & Creamy Greek Yogurt Plain,strained thick & creamy greek yogurt plain,3/4 cup(170g),5.0,dairy-eggs,trader joes,5.49,7.0,g,9.0,g,15.0,g,,,170.0,170.0,False,1.1
Organic Buttery Plant-Based Spread,organic buttery plant-based spread,1 Tbsp.(14g),26.0,dairy-eggs,trader joes,3.99,0.0,g,9.0,g,0.0,g,,,80.0,14.0,False,0.15
Organic Heavy Whipping Cream,organic heavy whipping cream,,,dairy-eggs,trader joes,4.99,,,,,,,,,,,False,
Whipt™ Plant Based Dairy Free Whipped Coconut,whipt™ plant based dairy free whipped coconut,,,dairy-eggs,trader joes,3.99,,,,,,,,,,,False,
"Strawberries & Cream, Bananas & Cream Yogurt Cups",strawberries & cream bananas & cream yogurt cups,4oz(113g),1.0,dairy-eggs,trader joes,3.99,18.0,g,6.0,g,4.0,g,,,140.0,113.0,False,3.99
Simply Eggless Plant Based Egg,simply eggless plant based egg,,,dairy-eggs,trader joes,4.99,,,,,,,,,,,False,
Guava Passion Fruit Greek Whole Milk Yogurt,guava passion fruit greek whole milk yogurt,1 container(150g),1.0,dairy-eggs,trader joes,0.99,20.0,g,6.0,g,11.0,g,,,180.0,150.0,False,0.99
Everything but the Kitchen Sink Cookie Mix,everything but the kitchen sink cookie mix,1/18 dry mix(24g); makes one 2.5 inch cookie (31g),18.0,pantry,trader joes,4.49,17.0,g,3.0,g,2.0,g,,,100.0,24.0,False,0.25
Tikka Vegetables,tikka vegetables,2/3 cup(140g),2.0,pantry,trader joes,2.49,33.0,g,17.0,g,8.0,g,,,300.0,140.0,False,1.25
Organic Italian Artisan Gigli Pasta,organic italian artisan gigli pasta,1 cup(56g dry),9.0,pantry,trader joes,2.99,43.0,g,0.0,g,7.0,g,,,200.0,56.0,False,0.33
Mediterranean Dorade,mediterranean dorade,1 can(125g),1.0,pantry,trader joes,3.99,0.0,g,8.0,g,29.0,g,,,190.0,125.0,False,3.99
Orzo Italian Pasta,orzo italian pasta,,,pantry,trader joes,0.99,,,,,,,,,,,False,
Chili Sesame Oil,chili sesame oil,1 Tbsp.(14g),6.0,pantry,trader joes,2.69,1.0,g,12.0,g,0.0,g,,,110.0,14.0,False,0.45
Solid LIght Yellowfin Tuna in Olive Oil,solid light yellowfin tuna in olive oil,1 can drained(113g),1.0,pantry,trader joes,2.49,0.0,g,17.0,g,26.0,g,,,260.0,113.0,False,2.49
Organic Black Beans,organic black beans,1/2 cup(125g),3.5,pantry,trader joes,1.19,14.0,g,0.0,g,5.0,g,,,110.0,125.0,False,0.34
Cuban Style Citrusy Garlic Seasoning Blend,cuban style citrusy garlic seasoning blend,1/4 tsp(0.8g),80.0,pantry,trader joes,2.29,1.0,l,0.0,g,0.0,g,,,0.0,0.8,False,0.03
Blueberry Muffin Mix,blueberry muffin mix,1/12 pkg. dry mix(43g); makes 1 muffin (65g),12.0,pantry,trader joes,4.49,35.0,g,0.0,g,3.0,g,,,150.0,43.0,False,0.37
Organic Brown Rice & Quinoa Fusilli Pasta,organic brown rice & quinoa fusilli pasta,2/3 cup(56g ),8.0,pantry,trader joes,3.49,43.0,g,1.0,g,4.0,g,,,200.0,56.0,False,0.44
Avocado Oil,avocado oil,1 Tbsp(15mL),33.0,pantry,trader joes,7.99,0.0,g,14.0,g,0.0,g,,,120.0,15.0,False,0.24
Organic Square Rigatoni Pasta,organic square rigatoni pasta,1/2 cup(56g) dry,8.0,pantry,trader joes,1.99,40.0,g,0.0,g,7.0,g,,,200.0,56.0,False,0.25
Organic Spicy Honey Sauce,organic spicy honey sauce,1 Tbsp.(21g),11.0,pantry,trader joes,2.99,17.0,g,0.0,g,0.0,g,,,70.0,21.0,False,0.27
Pineapple Fruit Spread,pineapple fruit spread,1 Tbsp.(18g),18.0,pantry,trader joes,3.49,6.0,g,0.0,g,0.0,g,,,25.0,18.0,False,0.19
"""This Strawberry Walks into a Bar"" Cereal Bars","""this strawberry walks into a bar"" cereal bars",,,pantry,trader joes,2.49,,,,,,,,,,,False,
Cassava Cauliflower Blend Baking Mix,cassava cauliflower blend baking mix,1/4 cup(30g),15.0,pantry,trader joes,3.99,24.0,g,0.0,g,2.0,g,,,100.0,30.0,False,0.27
Organic Pure Bourbon Vanilla Extract,organic pure bourbon vanilla extract,,,pantry,trader joes,9.99,,,,,,,,,,,False,
Frosted Flakes Cereal,frosted flakes cereal,1 cup(36g),12.0,pantry,trader joes,2.49,33.0,g,0.0,g,2.0,g,,,140.0,36.0,False,0.21
Spicy Honey Sauce,spicy honey sauce,1 Tbsp.(21g),16.0,pantry,trader joes,4.99,17.0,g,0.0,g,0.0,g,,,70.0,21.0,False,0.31
Kalamata Olives with Jalapeños & Peri Peri Peppers,kalamata olives with jalapeños & peri peri peppers,about 2 pieces(15g),,pantry,trader joes,2.49,0.0,g,4.0,g,0.0,g,,,35.0,15.0,False,
Falafel Mix,falafel mix,1/3 cup falafel mix(50g); makes 3 fried falafel (97g),9.0,pantry,trader joes,3.29,28.0,g,2.0,g,12.0,g,,,180.0,50.0,False,0.37
Lemon Stuffed Olives,lemon stuffed olives,2 olives(16 g),12.0,pantry,trader joes,2.99,1.0,l,2.0,g,0.0,g,,,25.0,16.0,False,0.25
Organic Diced & Fire Roasted Tomatoes with Green Chiles,organic diced & fire roasted tomatoes with green chiles,1/2 cup(120g),3.5,pantry,trader joes,1.99,5.0,g,0.0,g,1.0,l,,,25.0,120.0,False,0.57
Yellow Cling Peach Halves,yellow cling peach halves,,,pantry,trader joes,4.99,,,,,,,,,,,False,
Garlic & Jalapeño Stuffed Olives,garlic & jalapeño stuffed olives,1 olives(11g),25.0,pantry,trader joes,3.99,0.0,g,1.0,g,0.0,g,,,15.0,11.0,False,0.16
Organic Creamy Salted Almond Butter,organic creamy salted almond butter,2 Tbsp.(32g),,pantry,trader joes,3.99,7.0,g,17.0,g,7.0,g,,,190.0,32.0,False,
Organic Stone Ground Yellow Corn Taco Shells,organic stone ground yellow corn taco shells,2 Shells(26g),6.0,pantry,trader joes,2.69,16.0,g,6.0,g,2.0,g,,,130.0,26.0,False,0.45
Coconut Chickpea Curry,coconut chickpea curry,2/3 cup(140g),2.0,pantry,trader joes,2.49,19.0,g,8.0,g,6.0,g,,,170.0,140.0,False,1.25
Organic Watermelon Fruit Spread,organic watermelon fruit spread,1 Tbsp.(18g),16.0,pantry,trader joes,2.99,8.0,g,0.0,g,0.0,g,,,30.0,18.0,False,0.19
Crunchy Chili Onion Sprinkle Seasoning Blend,crunchy chili onion sprinkle seasoning blend,1/4 tsp.(0.9g),83.0,pantry,trader joes,1.99,0.0,g,0.0,g,0.0,g,,,0.0,0.9,False,0.02
Focaccia Bread Mix,focaccia bread mix,1/12 package dry mix(29g); makes 1 prepared piece (55g),12.0,pantry,trader joes,2.99,21.0,g,0.0,g,3.0,g,,,100.0,29.0,False,0.25
Joe's Os Cereal,joe's os cereal,1 1/2 cup(41g),8.0,pantry,trader joes,1.99,31.0,g,2.0,g,5.0,g,,,160.0,41.0,False,0.25
Honey O's Cereal,honey o's cereal,1 1/4 cup(41g),9.0,pantry,trader joes,2.69,34.0,g,2.0,g,3.0,g,,,160.0,41.0,False,0.3
Basmati Rice from India,basmati rice from india,1/4 cup(45g),20.0,pantry,trader joes,2.99,36.0,g,0.0,g,4.0,g,,,160.0,45.0,False,0.15
Creamy Salted Peanut Butter,creamy salted peanut butter,2 Tbsp.(32g),14.0,pantry,trader joes,2.49,7.0,g,16.0,g,8.0,g,,,190.0,32.0,False,0.18
Cocoa Almond Spread,cocoa almond spread,2 Tbsp.(37g),10.0,pantry,trader joes,4.49,21.0,g,13.0,g,2.0,g,,,210.0,37.0,False,0.45
10 Minute Farro,10 minute farro,1/4 cup dry product(45 g),6.0,pantry,trader joes,1.99,34.0,g,1.0,g,5.0,g,,,170.0,45.0,False,0.33
