name,name_clean,serving_size,num_servings,category,store,price,carbs,carbs_unit,fat,fat_unit,protein,protein_unit,sugar,sugar_unit,calories,serving_size_grams,is_meat,cost_per_serving
Jasmine Rice From Thailand,jasmine rice from thailand,1/4 cup dry(45g) yields 3/4 cup cooked rice,30.0,pantry,trader joes,3.29,35.0,g,0.0,g,3.0,g,,,160.0,45.0,False,0.11
Double Fold Bourbon Vanilla Extract,double fold bourbon vanilla extract,1 tsp.(5mL),21.0,pantry,trader joes,7.99,0.0,g,0.0,g,0.0,g,,,0.0,5.0,False,0.38
"Extra Virgin Olive Oil, Liter",extra virgin olive oil liter,1 Tbsp.(15 mL),67.0,pantry,trader joes,10.99,0.0,g,14.0,g,0.0,g,,,120.0,15.0,False,0.16
Unbleached Enriched All-Purpose Flour,unbleached enriched all-purpose flour,,,pantry,trader joes,2.99,,,,,,,,,,,False,
Organic Ground Black Pepper,organic ground black pepper,,,pantry,trader joes,2.29,,,,,,,,,,,False,
Imported Olive Oil Packed in Italy,imported olive oil packed in italy,1 Tbsp.(15mL),68.0,pantry,trader joes,9.99,0.0,g,14.0,g,0.0,g,,,120.0,15.0,False,0.15
Vanilla Sugar,vanilla sugar,1 tsp.(5g),20.0,pantry,trader joes,3.99,5.0,g,0.0,g,0.0,g,,,20.0,5.0,False,0.2
Jaipur Vegetables,jaipur vegetables,2/3 cup(140g),2.0,pantry,trader joes,2.29,12.0,g,13.0,g,6.0,g,,,180.0,140.0,False,1.14
Rolled Oats,rolled oats,1/2 cup dry(45g/ 1.6 oz),20.0,pantry,trader joes,3.99,31.0,g,3.0,g,6.0,g,,,170.0,45.0,False,0.2
Slow Roasted Tomatoes,slow roasted tomatoes,1/4 cup(30g) drained,4.5,pantry,trader joes,3.99,3.0,g,11.0,g,1.0,l,,,110.0,30.0,False,0.89
Hot & Sweet Jalapeños,hot & sweet jalapeños,1 oz(28g/ about 14 pieces),6.0,pantry,trader joes,3.29,9.0,g,0.0,g,0.0,g,,,40.0,28.0,False,0.55
Salmon Rub Seasoning Blend,salmon rub seasoning blend,1/4 tsp.(1g),74.0,pantry,trader joes,2.69,1.0,l,0.0,g,0.0,g,,,0.0,1.0,False,0.04
Condensed Cream of Portabella Mushroom Soup,condensed cream of portabella mushroom soup,1/2 cup(120mL) condensed soup,2.5,pantry,trader joes,2.49,8.0,g,4.0,g,2.0,g,,,70.0,480.0,False,1.0
Wild Skipjack Tuna,wild skipjack tuna,1 pouch(85g),1.0,pantry,trader joes,1.79,0.0,g,0.0,g,22.0,g,,,90.0,85.0,False,1.79
Onion Salt,onion salt,1/4 tsp(1 g),57.0,pantry,trader joes,1.99,1.0,L,0.0,g,0.0,g,,,0.0,1.0,False,0.03
Calrose Rice,calrose rice,1/4 cup dry(45g) yields 2/3 cup cooked rice,20.0,pantry,trader joes,2.49,36.0,g,0.0,g,3.0,g,,,160.0,45.0,False,0.12
Organic Radiatore Pasta,organic radiatore pasta,1/2 cup(56g) dry,8.0,pantry,trader joes,1.99,40.0,g,0.0,g,7.0,g,,,200.0,56.0,False,0.25
Kitchari,kitchari,1 Cup(250g),1.0,pantry,trader joes,2.49,31.0,g,9.0,g,7.0,g,,,180.0,250.0,False,2.49
Colossal Olives Stuffed with Garlic Cloves,colossal olives stuffed with garlic cloves,about 1 olive(9.5g),30.0,pantry,trader joes,4.49,1.0,l,1.0,g,0.0,g,,,15.0,9.5,False,0.15
Organic Vegetarian Chili,organic vegetarian chili,1 can(416g),1.0,pantry,trader joes,2.49,48.0,g,14.0,g,26.0,g,,,410.0,416.0,False,2.49
Pecan Pumpkin Oatmeal,pecan pumpkin oatmeal,1 packet(45g),8.0,pantry,trader joes,3.79,34.0,g,3.0,g,4.0,g,,,190.0,45.0,False,0.47
Grilled Pitted Green Olives,grilled pitted green olives,2 olives(14g),13.0,pantry,trader joes,3.99,0.0,g,3.0,g,0.0,g,,,30.0,14.0,False,0.31
Pure Grade A Maple Syrup,pure grade a maple syrup,2 Tbsp(30 mL),8.0,pantry,trader joes,4.99,27.0,g,0.0,g,0.0,g,,,100.0,30.0,False,0.62
Pappardelle Pasta,pappardelle pasta,2oz dry(56g/1/4 bag),4.0,pantry,trader joes,2.49,43.0,g,1.0,g,8.0,g,,,210.0,56.0,False,0.62
Pumpkin Pie Spice,pumpkin pie spice,,,pantry,trader joes,2.99,,,,,,,,,,,False,
Chickpea Fusilli Pasta,chickpea fusilli pasta,3/4 cup(56g),6.0,pantry,trader joes,2.99,36.0,g,2.0,g,11.0,g,,,190.0,56.0,False,0.5
Brownie Truffle Baking Mix,brownie truffle baking mix,1/16 pkg.(28g) dry mix; makes 1 prepared piece (40g),16.0,pantry,trader joes,3.99,23.0,g,2.0,g,1.0,g,,,120.0,28.0,False,0.25
Yellow Tadka Dal,yellow tadka dal,2/3 cup(140g),2.0,pantry,trader joes,2.49,34.0,g,10.0,g,12.0,g,,,260.0,140.0,False,1.25
Greek Chickpeas with Cumin and Parsley,greek chickpeas with cumin and parsley,2/3 cup(130g),2.0,pantry,trader joes,2.49,26.0,g,20.0,g,8.0,g,,,320.0,130.0,False,1.25
Bourbon Vanilla Bean Syrup,bourbon vanilla bean syrup,2 Tbsp.(30mL),8.0,pantry,trader joes,4.49,32.0,g,0.0,g,0.0,g,,,130.0,30.0,False,0.56
White Chocolate Baking Chips,white chocolate baking chips,1 Tbsp.(15g),19.0,pantry,trader joes,2.99,10.0,g,4.0,g,1.0,l,,,80.0,15.0,False,0.16
Organic Canola Oil Spray,organic canola oil spray,1/3 second spray(0.25g),536.0,pantry,trader joes,2.99,0.0,g,0.0,g,0.0,g,,,0.0,0.25,False,0.01
Dolmas,dolmas,3 pieces(84g),3.0,pantry,trader joes,3.49,12.0,g,6.0,g,2.0,g,,,120.0,84.0,False,1.16
Crunchy Almond Butter No Salt,crunchy almond butter no salt,2 Tbsp(32g),14.0,pantry,trader joes,6.49,7.0,g,16.0,g,7.0,g,,,190.0,32.0,False,0.46
Peanut Butter Chocolate Granola,peanut butter chocolate granola,Per 2/3 cup(65g),5.0,pantry,trader joes,3.99,43.0,g,11.0,g,7.0,g,,,290.0,65.0,False,0.8
Caramel Sea Salt Baking Chips,caramel sea salt baking chips,1 Tbsp.(15g),19.0,pantry,trader joes,3.49,10.0,g,4.0,g,0.0,g,,,80.0,15.0,False,0.18
Double Fold Alcohol Free Bourbon Vanilla Flavoring,double fold alcohol free bourbon vanilla flavoring,,,pantry,trader joes,7.99,,,,,,,,,,,False,
TJ's Mushroom & Company Multipurpose Umami Seasoning Blend,tj's mushroom & company multipurpose umami seasoning blend,1/4 tsp(1g),60.0,pantry,trader joes,2.99,0.0,g,0.0,g,0.0,g,,,0.0,1.0,False,0.05
Sicilian Selezione Extra Virgin Olive Oil,sicilian selezione extra virgin olive oil,1 Tbsp(15mL),33.0,pantry,trader joes,10.99,0.0,g,14.0,g,0.0,g,,,120.0,15.0,False,0.33
Nori Komi Furikake Japanese Multi-Purpose Seasoning,nori komi furikake japanese multi-purpose seasoning,1 Tbsp.(5g),11.0,pantry,trader joes,2.99,1.0,g,1.0,g,1.0,g,,,25.0,5.0,False,0.27
Medium Green Ripe Pitted Olives,medium green ripe pitted olives,5 olives(15g),11.0,pantry,trader joes,2.49,1.0,l,1.0,g,0.0,g,,,20.0,15.0,False,0.23
Bourbon Vanilla Bean Paste,bourbon vanilla bean paste,1 tsp.(5g),23.0,pantry,trader joes,4.99,3.0,g,0.0,g,0.0,g,,,15.0,5.0,False,0.22
Blondie Bar Baking Mix,blondie bar baking mix,1/14 dry mix(31g); makes 1 prepared piece (41g),14.0,pantry,trader joes,3.99,25.0,g,2.0,g,1.0,g,,,130.0,31.0,False,0.29
Organic Ground Cinnamon,organic ground cinnamon,,,pantry,trader joes,1.99,,,,,,,,,,,False,
Organic Virgin Coconut Oil,organic virgin coconut oil,,,pantry,trader joes,4.99,,,,,,,,,,,False,
Organic Tricolor Spaghetti,organic tricolor spaghetti,2 oz(56g/ 1/8 package) dry,8.0,pantry,trader joes,2.49,40.0,g,1.0,g,7.0,g,,,200.0,56.0,False,0.31
Kale & Cauliflower Chili,kale & cauliflower chili,1 cup(250g),3.0,pantry,trader joes,3.99,23.0,g,9.0,g,6.0,g,,,190.0,250.0,False,1.33
Everything But The Bagel Sesame Seasoning Blend,everything but the bagel sesame seasoning blend,1/4 tsp(1g),65.0,pantry,trader joes,1.99,0.0,g,0.0,g,0.0,g,,,5.0,1.0,False,0.03
Oven Toasted Old Fashioned Organic Oats,oven toasted old fashioned organic oats,1/2 cup dry(43g),12.0,pantry,trader joes,2.99,29.0,g,2.0,g,6.0,g,,,160.0,43.0,False,0.25
Balsamic Vinegar of Modena,balsamic vinegar of modena,1 Tbsp.(15mL),33.0,pantry,trader joes,2.49,3.0,g,0.0,g,0.0,g,,,15.0,15.0,False,0.08
Crunchy Cinnamon Squares,crunchy cinnamon squares,1 cup(40g),9.0,pantry,trader joes,2.99,,,2.0,g,4.0,g,,,160.0,40.0,False,0.33
Ginger Spread,ginger spread,1 Tbsp.(20g),17.0,pantry,trader joes,3.99,14.0,g,0.0,g,0.0,g,,,60.0,20.0,False,0.23
Organic Red Wine Vinegar,organic red wine vinegar,1 Tbsp.(15mL),16.0,pantry,trader joes,1.99,0.0,g,0.0,g,0.0,g,,,0.0,15.0,False,0.12
Joe's Os Cereal Bars,joe's os cereal bars,1 bar(24g),5.0,pantry,trader joes,2.99,14.0,g,6.0,g,3.0,g,,,120.0,24.0,False,0.6
Fire Roasted Red Peppers,fire roasted red peppers,1oz(28g about 1/3 pepper) drained,12.0,pantry,trader joes,2.99,1.0,l,0.0,g,0.0,g,,,5.0,28.0,False,0.25
All Occasion Sprinkle,all occasion sprinkle,1 tsp.(4g),25.0,pantry,trader joes,1.99,4.0,g,0.0,g,0.0,g,,,15.0,4.0,False,0.08
"Solid White Albacore Tuna, No Salt Added",solid white albacore tuna no salt added,1 can drained(4oz/113g),1.0,pantry,trader joes,1.99,0.0,g,1.0,g,29.0,g,,,130.0,113.0,False,1.99
Tikka Masala Curry Sauce,tikka masala curry sauce,1/2 package(125g),2.0,pantry,trader joes,2.29,11.0,g,14.0,g,6.0,g,,,180.0,125.0,False,1.14
Nutritional Yeast,nutritional yeast,1 Tbsp(5g),23.0,pantry,trader joes,3.49,2.0,g,0.0,g,3.0,g,,,20.0,5.0,False,0.15
Ground Fermented Black Garlic,ground fermented black garlic,,,pantry,trader joes,2.99,,,,,,,,,,,False,
Autumnal Harvest Soup,autumnal harvest soup,1 cup(245g),3.0,pantry,trader joes,4.99,19.0,g,8.0,g,2.0,g,,,150.0,245.0,False,1.66
Strawberry Yogurt O's,strawberry yogurt o's,3/4 cup,11.0,pantry,trader joes,3.99,22.0,g,2.0,g,2.0,g,,,120.0,960.0,False,0.36
Crunchy Peanut Butter Unsalted,crunchy peanut butter unsalted,2 Tbsp.(32g),14.0,pantry,trader joes,2.49,7.0,g,16.0,g,8.0,g,,,190.0,32.0,False,0.18
Organic Stone Ground Blue Corn Taco Shells,organic stone ground blue corn taco shells,2 Shells(26g),6.0,pantry,trader joes,2.49,15.0,g,7.0,g,2.0,g,,,130.0,26.0,False,0.42
Organic Kidney Beans,organic kidney beans,1/2 cup(125g),3.5,pantry,trader joes,1.19,20.0,g,0.0,g,7.0,g,,,110.0,125.0,False,0.34
Strawberry Preserves made with Fresh Strawberries,strawberry preserves made with fresh strawberries,1 tbsp(20g),25.0,pantry,trader joes,3.99,13.0,g,0.0,g,0.0,g,,,50.0,20.0,False,0.16
Whole Kernel Corn,whole kernel corn,1/2 Cup(125g),3.5,pantry,trader joes,0.99,9.0,g,0.0,g,1.0,g,,,60.0,125.0,False,0.28
Chicken Noodle Soup,chicken noodle soup,1 cup(245g),2.0,pantry,trader joes,2.99,14.0,g,3.0,g,7.0,g,,,110.0,245.0,False,1.5
Cheddar Macaroni & Cheese,cheddar macaroni & cheese,2.5 oz(70g/about 1/3 box) makes about 1 cup prepared,3.0,pantry,trader joes,0.99,52.0,g,1.0,g,8.0,g,,,250.0,70.0,False,0.33
Gingerbread Cake & Cookie Mix,gingerbread cake & cookie mix,1/8 pkg.(50g) dry mix; makes one 4x2-inch piece (83g),8.0,pantry,trader joes,3.49,42.0,g,1.0,g,2.0,g,,,190.0,50.0,False,0.44
Organic Balsamic Vinegar,organic balsamic vinegar,1 Tbsp.(15 ml),16.0,pantry,trader joes,5.99,10.0,g,0.0,g,0.0,g,,,45.0,15.0,False,0.37
Spicy Jollof Seasoned Rice Mix,spicy jollof seasoned rice mix,1/3 cup dry mix(56g); makes 1 cup prepared rice (185g),4.0,pantry,trader joes,2.69,43.0,g,0.0,g,4.0,g,,,210.0,56.0,False,0.67
Gourmet Fried Onion Pieces,gourmet fried onion pieces,2Tbsp(7g),32.0,pantry,trader joes,3.49,3.0,g,3.0,g,0.0,g,,,45.0,7.0,False,0.11
Organic Toasted Sesame Oil,organic toasted sesame oil,1 Tbsp.(15 mL),10.0,pantry,trader joes,3.49,0.0,g,14.0,g,0.0,g,,,120.0,15.0,False,0.35
Premium Chunk White Chicken,premium chunk white chicken,1/3 cup(71g),5.0,pantry,trader joes,3.99,0.0,g,1.0,g,12.0,g,0.0,g,70.0,71.0,False,0.8
Organic Concord Grape Jelly,organic concord grape jelly,1 Tbsp(20g),28.0,pantry,trader joes,3.49,13.0,g,0.0,g,0.0,g,,,50.0,20.0,False,0.12
Italian Whole Peeled Tomatoes with Basil Leaf,italian whole peeled tomatoes with basil leaf,1/2 cup(115g),7.0,pantry,trader joes,2.99,7.0,g,0.0,g,2.0,g,,,35.0,115.0,False,0.43
Organic Sri Lankan Curry & Rice,organic sri lankan curry & rice,1 package(375g),1.0,pantry,trader joes,3.99,87.0,g,56.0,g,17.0,g,,,910.0,375.0,False,3.99
Organic Coconut Milk,organic coconut milk,1/4 cup(65mL),6.0,pantry,trader joes,1.89,1.0,g,11.0,g,1.0,g,,,110.0,960.0,False,0.32
Honeycrisp Apple Granola,honeycrisp apple granola,2/3 Cup(62g),5.0,pantry,trader joes,3.99,47.0,g,6.0,g,5.0,g,,,260.0,62.0,False,0.8
Italian-Style Wedding Soup,italian-style wedding soup,1 cup(247g),2.5,pantry,trader joes,4.99,39.0,g,18.0,g,17.0,g,,,380.0,247.0,False,2.0
Organic Couscous,organic couscous,1/4 cup dry(45g),8.0,pantry,trader joes,1.79,35.0,g,0.0,g,6.0,g,,,170.0,45.0,False,0.22
Peanut Butter Protein Granola,peanut butter protein granola,2/3 cup(60g),6.0,pantry,trader joes,3.99,29.0,g,12.0,g,11.0,g,,,260.0,60.0,False,0.66
Organic Pineapple Chunks,organic pineapple chunks,1 cup(142g),3.0,pantry,trader joes,2.99,22.0,g,0.0,g,1.0,l,,,90.0,142.0,False,1.0
Aglio Olio Seasoning Blend,aglio olio seasoning blend,1/4 tsp.(1g),48.0,pantry,trader joes,2.49,0.0,g,0.0,g,0.0,g,,,0.0,1.0,False,0.05
Organic Raw Apple Cider Vinegar,organic raw apple cider vinegar,1 Tbsp(15mL),33.0,pantry,trader joes,2.49,1.0,l,0.0,g,0.0,g,,,10.0,15.0,False,0.08
Everything But The Leftovers Seasoning Blend,everything but the leftovers seasoning blend,1/4 tsp(1.2g),62.0,pantry,trader joes,2.99,0.0,g,0.0,g,0.0,g,,,0.0,1.2,False,0.05
Miso Instant Ramen Soup,miso instant ramen soup,1 container(43g),1.0,pantry,trader joes,1.89,31.0,g,3.0,g,7.0,g,,,180.0,43.0,False,1.89
Organic Midnight Moo Chocolate Syrup,organic midnight moo chocolate syrup,2 Tbsp.(39g),11.0,pantry,trader joes,3.99,26.0,g,0.0,g,1.0,l,,,110.0,39.0,False,0.36
Lemon Curd,lemon curd,1 Tbsp.(30g),10.0,pantry,trader joes,3.99,19.0,g,2.0,g,1.0,L,,,100.0,30.0,False,0.4
Organic Free Range Chicken Stock,organic free range chicken stock,1 cup(8 fl oz),4.0,pantry,trader joes,2.29,0.0,g,0.0,g,2.0,g,,,15.0,240.0,False,0.57
Almond Ginger Sesame Granola,almond ginger sesame granola,2/3 cup(60g),6.0,pantry,trader joes,4.99,36.0,g,14.0,g,7.0,g,,,290.0,60.0,False,0.83
Organic Almond Butter,organic almond butter,2 Tbsp.(32g),11.0,pantry,trader joes,3.99,7.0,g,17.0,g,7.0,g,,,190.0,32.0,False,0.36
Avocado Spray Oil,avocado spray oil,1/3 second spray(0.25g),564.0,pantry,trader joes,3.99,0.0,g,0.0,g,0.0,g,,,0.0,0.25,False,0.01
Agrodolce White Wine Vinegar,agrodolce white wine vinegar,1 Tbsp.(15mL),16.0,pantry,trader joes,5.99,13.0,g,0.0,g,0.0,g,,,50.0,15.0,False,0.37
Semi-Sweet Chocolate Chips,semi-sweet chocolate chips,1 tbsp(15g),23.0,pantry,trader joes,3.99,10.0,g,4.0,g,1.0,L,,,80.0,15.0,False,0.17
Calamari Pieces in Olive Oil,calamari pieces in olive oil,1 can drained(80g),1.0,pantry,trader joes,3.99,0.0,g,4.0,g,17.0,g,,,110.0,80.0,False,3.99
Italian Fusilli,italian fusilli,,,pantry,trader joes,0.99,,,,,,,,,,,False,
Organic Hearty Vegetable Broth,organic hearty vegetable broth,1 cup(240 mL),4.0,pantry,trader joes,1.99,2.0,g,0.0,g,0.0,g,,,10.0,240.0,False,0.5
Turkey Chili with Beans,turkey chili with beans,1 container(425g),1.0,pantry,trader joes,2.69,31.0,g,7.0,g,17.0,g,,,250.0,425.0,False,2.69
Organic Fusilli Corti Bucati Pasta,organic fusilli corti bucati pasta,2 oz(56g/ 1/8 package) dry,8.0,pantry,trader joes,1.99,40.0,g,0.0,g,7.0,g,,,200.0,56.0,False,0.25
Organic Peanut Butter & Cocoa Crunch,organic peanut butter & cocoa crunch,1 cup(40g),7.0,pantry,trader joes,3.49,33.0,g,2.0,g,3.0,g,,,160.0,40.0,False,0.5
Organic Pumpkin,organic pumpkin,,,pantry,trader joes,2.49,,,,,,,,,,,False,
Mini Marshmallows,mini marshmallows,1/3 cup(28g),10.0,pantry,trader joes,2.99,24.0,g,0.0,g,0.0,g,,,100.0,28.0,False,0.3
Italian Farfalle,italian farfalle,,,pantry,trader joes,1.29,,,,,,,,,,,False,
Spaghetti,spaghetti,,,pantry,trader joes,0.99,,,,,,,,,,,False,
Chicken Broth Concentrate,chicken broth concentrate,1 packet(9.6g),12.0,pantry,trader joes,3.99,4.0,g,0.0,g,0.0,g,,,25.0,9.6,False,0.33
Cornbread Stuffing Mix,cornbread stuffing mix,1/12 pkg dry mix(29g),12.0,pantry,trader joes,4.99,20.0,g,2.0,g,4.0,g,,,120.0,29.0,False,0.42
Organic Free Range Chicken Broth,organic free range chicken broth,1 cup(240ml),4.0,pantry,trader joes,1.99,1.0,l,0.0,g,1.0,g,,,10.0,240.0,False,0.5
Organic Conversation Olive Trio,organic conversation olive trio,about 4 olives(16g),13.0,pantry,trader joes,3.49,1.0,g,2.0,g,0.0,g,,,25.0,16.0,False,0.27
Organic Unbleached All-Purpose Flour,organic unbleached all-purpose flour,1/4 cup(30g),,pantry,trader joes,5.49,23.0,g,0.0,g,3.0,g,,,110.0,30.0,False,
Organic Black Pepper Barilotti Pasta,organic black pepper barilotti pasta,3/4 cup(60g) dry,8.0,pantry,trader joes,2.99,41.0,g,1.0,g,8.0,g,,,210.0,60.0,False,0.37
Speculoos Cookie Butter,speculoos cookie butter,2 Tbsp.(30g),13.0,pantry,trader joes,3.99,16.0,g,11.0,g,1.0,g,,,170.0,30.0,False,0.31
Organic Garbanzo Beans,organic garbanzo beans,1/2 cup(125 g),3.5,pantry,trader joes,1.19,17.0,g,2.0,g,6.0,g,,,110.0,125.0,False,0.34
Organic Shelled Hemp Seeds,organic shelled hemp seeds,3 Tbsp.(30g),8.0,pantry,trader joes,6.49,2.0,g,14.0,g,10.0,g,,,170.0,30.0,False,0.81
Sweet Picanté Peppers,sweet picanté peppers,about 2 stuffed peppers drained(30g),5.0,pantry,trader joes,4.99,5.0,g,3.0,g,1.0,g,,,50.0,30.0,False,1.0
Grecian Style Eggplant with Tomatoes & Onions,grecian style eggplant with tomatoes & onions,1/2 cup(110g),2.5,pantry,trader joes,2.99,5.0,g,12.0,g,1.0,g,,,140.0,110.0,False,1.2
Creamy Peanut Butter Unsalted,creamy peanut butter unsalted,2 Tbsp.(32g),14.0,pantry,trader joes,2.49,7.0,g,16.0,g,8.0,g,,,190.0,32.0,False,0.18
Organic Cane Sugar,organic cane sugar,2 tsp.(8g),113.0,pantry,trader joes,4.49,8.0,g,0.0,g,0.0,g,,,30.0,8.0,False,0.04
Organic Corn Flakes Cereal,organic corn flakes cereal,1 1/2 cups(41g),8.0,pantry,trader joes,2.79,36.0,g,0.0,g,3.0,g,,,160.0,41.0,False,0.35
Chocolate Coffee Flavored Granola,chocolate coffee flavored granola,3/4 cup(58g),6.0,pantry,trader joes,3.99,42.0,g,8.0,g,5.0,g,,,260.0,58.0,False,0.66
Flakes & Strawberries Cereal,flakes & strawberries cereal,1 1/4 cup(59g),6.0,pantry,trader joes,2.99,50.0,g,1.0,g,4.0,g,,,210.0,59.0,False,0.5
Everything But The Elote Seasoning Blend,everything but the elote seasoning blend,1/4 tsp(0.8g),81.0,pantry,trader joes,1.99,0.0,g,0.0,g,0.0,g,,,0.0,0.8,False,0.02
Tiny Fruity Cuties Cereal,tiny fruity cuties cereal,1 1/4 cup(39g),12.0,pantry,trader joes,3.99,33.0,g,1.0,g,2.0,g,,,150.0,39.0,False,0.33
Black Beans,black beans,1/2 cup(125g),3.5,pantry,trader joes,0.99,18.0,g,0.0,g,6.0,g,,,110.0,125.0,False,0.28
Black Peppercorns with Grinder,black peppercorns with grinder,,,pantry,trader joes,2.49,,,,,,,,,,,False,
Pumpkin Bisque,pumpkin bisque,1 cup(252g),3.0,pantry,trader joes,5.49,33.0,g,27.0,g,4.0,g,,,380.0,252.0,False,1.83
Fig Butter,fig butter,1 tbsp(20g),16.0,pantry,trader joes,2.99,11.0,g,0.0,g,0.0,g,,,45.0,20.0,False,0.19
Banana Bread Mix,banana bread mix,1/9 package dry mix(47g); 1/9 loaf (78g) Prepared,9.0,pantry,trader joes,2.99,39.0,g,0.0,g,3.0,g,,,170.0,47.0,False,0.33
Rice Vinegar,rice vinegar,1 Tbsp.(15mL),33.0,pantry,trader joes,2.49,0.0,g,0.0,g,0.0,g,,,0.0,15.0,False,0.08
Organic Low Sodium Vegetable Broth,organic low sodium vegetable broth,1 cup(240mL),4.0,pantry,trader joes,1.99,5.0,g,0.0,g,1.0,l,,,20.0,240.0,False,0.5
Fried Shallots,fried shallots,1 Tbsp.(5g),28.0,pantry,trader joes,2.49,2.0,g,2.0,g,0.0,g,,,25.0,5.0,False,0.09
Multi-Floral & Clover Honey,multi-floral & clover honey,1 Tbsp.(21g),16.0,pantry,trader joes,3.99,17.0,g,0.0,g,0.0,g,,,60.0,21.0,False,0.25
Organic Tomato & Roasted Red Pepper Soup,organic tomato & roasted red pepper soup,1 cup(240 mL),4.0,pantry,trader joes,3.49,20.0,g,2.0,g,5.0,g,,,120.0,240.0,False,0.87
Organic Apricot Preserves,organic apricot preserves,1 Tbsp.(20g),25.0,pantry,trader joes,4.29,13.0,g,0.0,g,0.0,g,,,50.0,20.0,False,0.17
