name,name_clean,serving_size,num_servings,category,store,price,carbs,carbs_unit,fat,fat_unit,protein,protein_unit,sugar,sugar_unit,calories,serving_size_grams,is_meat,cost_per_serving
Sea Salt Crystals,sea salt crystals,1/4 tsp.(1.2g),92.0,pantry,trader joes,1.99,0.0,g,0.0,g,0.0,g,,,0.0,1.2,False,0.02
Gluten Free Tagliatelle Pasta,gluten free tagliatelle pasta,1 pasta nest(42g) dry,6.0,pantry,trader joes,2.49,33.0,g,0.0,g,3.0,g,,,150.0,42.0,False,0.42
Marinated Artichokes On The Go,marinated artichokes on the go,1 bag(45g),1.0,pantry,trader joes,1.29,3.0,g,0.0,g,1.0,l,,,15.0,45.0,False,1.29
Squiggly Knife Cut Style Noodles,squiggly knife cut style noodles,1 noodle pack + 1 sauce packet(95g),4.0,pantry,trader joes,4.99,60.0,g,2.0,g,12.0,g,,,310.0,95.0,False,1.25
Miso Ginger Broth,miso ginger broth,1 cup(240 mL),4.0,pantry,trader joes,2.49,1.0,g,0.0,g,1.0,g,,,10.0,240.0,False,0.62
Pumpkin Bread & Muffin Mix,pumpkin bread & muffin mix,1/16 pkg. dry mix(31g); makes one prepared slice (54g),16.0,pantry,trader joes,3.49,26.0,g,0.0,g,1.0,g,,,120.0,31.0,False,0.22
Premium Extra Virgin Olive Oil Cold Pressed,premium extra virgin olive oil cold pressed,1 Tbsp.(15mL),67.0,pantry,trader joes,12.49,0.0,g,14.0,g,0.0,g,,,120.0,15.0,False,0.19
Madras Lentils,madras lentils,2/3 cup(140g),2.0,pantry,trader joes,2.49,17.0,g,6.0,g,7.0,g,,,150.0,140.0,False,1.25
Sunflower Seed Spread,sunflower seed spread,2 Tbsp.(32g),14.0,pantry,trader joes,5.49,5.0,g,17.0,g,8.0,g,,,210.0,32.0,False,0.39
Pearled Couscous,pearled couscous,1/3 cup dry(50g),5.0,pantry,trader joes,1.99,36.0,g,0.0,g,7.0,g,,,180.0,50.0,False,0.4
Organic Red Lentil Sedanini,organic red lentil sedanini,3/4 cup(56g/2 oz) dry,6.0,pantry,trader joes,2.99,36.0,g,1.0,g,15.0,g,,,210.0,56.0,False,0.5
Gnocchi,gnocchi,3/4 cup(110g),4.0,pantry,trader joes,1.99,37.0,g,0.0,g,4.0,g,,,170.0,110.0,False,0.5
Creamy Almond Butter No Salt,creamy almond butter no salt,2 Tbsp(32g),14.0,pantry,trader joes,6.49,7.0,g,16.0,g,7.0,g,,,190.0,32.0,False,0.46
Everything But the Bagel Nut Duo,everything but the bagel nut duo,1/4 cup(29g),8.0,pantry,trader joes,4.99,6.0,g,15.0,g,6.0,g,,,180.0,29.0,False,0.62
Organic Vermont Maple Syrup,organic vermont maple syrup,2 Tbsp.(30mL),8.0,pantry,trader joes,4.99,27.0,g,0.0,g,0.0,g,,,100.0,30.0,False,0.62
Organic Powdered Cane Sugar,organic powdered cane sugar,1/4 cup(30g),15.0,pantry,trader joes,3.79,30.0,g,0.0,g,0.0,g,,,120.0,30.0,False,0.25
Organic Maple Butter,organic maple butter,2 Tbsp.(40g),5.0,pantry,trader joes,5.49,34.0,g,0.0,g,0.0,g,,,130.0,40.0,False,1.1
Lentils,lentils,2/3 cup(130g),3.5,pantry,trader joes,0.99,16.0,g,0.0,g,6.0,g,,,80.0,130.0,False,0.28
Italian Capellini,italian capellini,,,pantry,trader joes,0.99,,,,,,,,,,,False,
Organic Turkey Bone Broth,organic turkey bone broth,1 Cup(240 mL),2.0,pantry,trader joes,3.79,1.0,g,0.0,g,24.0,g,,,100.0,240.0,False,1.9
Gluten Free Organic Rolled Oats with Ancient Grains & Seeds,gluten free organic rolled oats with ancient grains & seeds,1/2 cup(45g),15.0,pantry,trader joes,4.99,29.0,g,4.0,g,8.0,g,,,180.0,45.0,False,0.33
Hearts of Palm Pasta,hearts of palm pasta,1/3 package(85g),3.0,pantry,trader joes,3.49,13.0,g,0.0,g,3.0,g,,,60.0,85.0,False,1.16
Traditional Style Fat Free Refried Beans,traditional style fat free refried beans,1/2 cup(130g),3.5,pantry,trader joes,1.19,23.0,g,0.0,g,8.0,g,,,120.0,130.0,False,0.34
Green Goddess Seasoning Blend,green goddess seasoning blend,1/4 tsp(1g),57.0,pantry,trader joes,2.99,1.0,l,0.0,g,0.0,g,,,0.0,1.0,False,0.05
Ube Mochi Pancake & Waffle Mix,ube mochi pancake & waffle mix,1/6 dry mix(63g) makes 2 4-inch pancakes,6.0,pantry,trader joes,3.99,52.0,g,0.0,g,3.0,g,,,220.0,63.0,False,0.66
Riced Hearts of Palm,riced hearts of palm,1/3 package(85g),3.0,pantry,trader joes,3.49,12.0,g,0.0,g,3.0,g,,,60.0,85.0,False,1.16
Gold Aceto Balsamico Di Modena,gold aceto balsamico di modena,1 Tbsp.(15 mL),16.0,pantry,trader joes,4.99,9.0,g,0.0,g,0.0,g,,,40.0,15.0,False,0.31
Organic Basmati Rice,organic basmati rice,1/4 Cup(45g),20.0,pantry,trader joes,3.99,35.0,g,0.0,g,4.0,g,,,160.0,45.0,False,0.2
Giant Chalkidiki Olives,giant chalkidiki olives,2 olives(15g),19.0,pantry,trader joes,2.49,0.0,g,2.0,g,0.0,g,,,20.0,15.0,False,0.13
Organic Lentil Vegetable Soup,organic lentil vegetable soup,1 container(425g),1.0,pantry,trader joes,2.49,62.0,g,4.0,g,21.0,g,,,360.0,425.0,False,2.49
Crunchy Peanut Butter Salted,crunchy peanut butter salted,2 Tbsp.(32g),14.0,pantry,trader joes,2.49,7.0,g,16.0,g,8.0,g,,,190.0,32.0,False,0.18
Creamy Almond Butter Salted,creamy almond butter salted,2 Tbsp(32g),14.0,pantry,trader joes,6.49,7.0,g,16.0,g,7.0,g,,,190.0,32.0,False,0.46
Thai Wheat Noodles,thai wheat noodles,1 package(198g),3.0,pantry,trader joes,2.49,63.0,g,2.0,g,10.0,g,,,310.0,198.0,False,0.83
Mini Maple Flavored Marshmallows,mini maple flavored marshmallows,1/3 cup(30g),6.0,pantry,trader joes,2.99,23.0,g,0.0,g,0.0,g,,,90.0,30.0,False,0.5
Giant Baked Beans in Tomato Sauce,giant baked beans in tomato sauce,1/2 cup(110g),2.5,pantry,trader joes,1.99,14.0,g,5.0,g,5.0,g,3.0,g,130.0,110.0,False,0.8
Quinoa Stuffed Dolmas,quinoa stuffed dolmas,3 dolmas(80g),3.5,pantry,trader joes,2.99,12.0,g,7.0,g,2.0,g,,,120.0,80.0,False,0.85
Very Berry Granola,very berry granola,3/4 cup(60g),6.0,pantry,trader joes,3.99,45.0,g,7.0,g,5.0,g,,,260.0,60.0,False,0.66
Organic Ground Turmeric,organic ground turmeric,,,pantry,trader joes,1.99,,,,,,,,,,,False,
Spicy Squiggly Knife Cut Noodles,spicy squiggly knife cut noodles,1 noodle pack + 1 Sauce packet + 1 sesame paste packet(113g),4.0,pantry,trader joes,4.99,66.0,g,15.0,g,15.0,g,,,460.0,113.0,False,1.25
Crunchy Almond Butter Salted,crunchy almond butter salted,2 Tbsp(32g),14.0,pantry,trader joes,6.49,7.0,g,16.0,g,7.0,g,,,190.0,32.0,False,0.46
Organic Kosher Sandwich Pickles,organic kosher sandwich pickles,1 oz(28g/about 2 slices),10.0,pantry,trader joes,3.99,1.0,g,0.0,g,0.0,g,,,0.0,28.0,False,0.4
Homestyle Cherry Pistachio Pecan Granola,homestyle cherry pistachio pecan granola,2/3 cup(60g),6.0,pantry,trader joes,4.99,38.0,g,13.0,g,6.0,g,,,290.0,60.0,False,0.83
Organic Creamy Peanut Butter Salted Valencia,organic creamy peanut butter salted valencia,2 Tbsp.(32g),14.0,pantry,trader joes,4.49,7.0,g,15.0,g,8.0,g,,,180.0,32.0,False,0.32
Organic Tomato Paste,organic tomato paste,2 Tbsp(33g),5.0,pantry,trader joes,0.99,6.0,g,0.0,g,1.0,g,,,30.0,33.0,False,0.2
Organic Tricolor Quinoa,organic tricolor quinoa,1/4 cup(42g),11.0,pantry,trader joes,3.49,27.0,g,2.0,g,6.0,g,,,150.0,42.0,False,0.32
Kosher Dill Pickles,kosher dill pickles,1 oz(28g/about 1 pickle),13.0,pantry,trader joes,2.99,1.0,l,0.0,g,0.0,g,,,0.0,28.0,False,0.23
Truffle Glaze,truffle glaze,1 Tbsp.(15 mL),17.0,pantry,trader joes,4.99,9.0,g,0.0,g,0.0,g,,,35.0,15.0,False,0.29
Almond Paste,almond paste,2 Tbsp.(39g),5.0,pantry,trader joes,3.99,24.0,g,8.0,g,3.0,g,,,180.0,39.0,False,0.8
Fleur de Sel Caramel Sauce,fleur de sel caramel sauce,1 Tbsp(19g),15.0,pantry,trader joes,3.99,11.0,g,1.0,g,0.0,g,,,60.0,19.0,False,0.27
Organic Bread Crumbs,organic bread crumbs,1/4 cup(30g),9.0,pantry,trader joes,2.99,21.0,g,1.0,g,3.0,g,,,110.0,30.0,False,0.33
Ranch Seasoning Blend,ranch seasoning blend,1/4 tsp.(1g),57.0,pantry,trader joes,2.99,1.0,l,0.0,g,0.0,g,,,0.0,1.0,False,0.05
Fair Trade Turbinado Raw Cane Sugar,fair trade turbinado raw cane sugar,2 tsp(8 g),85.0,pantry,trader joes,3.49,8.0,g,0.0,g,0.0,g,,,30.0,8.0,False,0.04
White Miso Paste,white miso paste,1 tsp.(6g),25.0,pantry,trader joes,2.99,2.0,g,0.0,g,1.0,l,,,10.0,6.0,False,0.12
Smoked Paprika,smoked paprika,,,pantry,trader joes,2.49,,,,,,,,,,,False,
Taco Seasoning Mix,taco seasoning mix,1 tsp.(3g),12.0,pantry,trader joes,0.99,1.0,g,0.0,g,0.0,g,,,5.0,3.0,False,0.08
Maple Pecan Clusters Cereal,maple pecan clusters cereal,3/4 cup(53g),11.0,pantry,trader joes,4.79,39.0,g,7.0,g,4.0,g,,,230.0,53.0,False,0.44
Strawberries & Crème Pancake & Waffle Mix,strawberries & crème pancake & waffle mix,1/7 dry mix(65g) makes 2 4-inch pancakes,7.0,pantry,trader joes,1.99,51.0,g,2.0,g,5.0,g,,,240.0,65.0,False,0.28
Italian Linguine,italian linguine,,,pantry,trader joes,0.99,,,,,,,,,,,False,
Peanut Butter with Honey,peanut butter with honey,2 Tbsp.(32g),14.0,pantry,trader joes,2.99,8.0,g,15.0,g,7.0,g,,,190.0,32.0,False,0.21
Chile Lime Seasoning Blend,chile lime seasoning blend,1/4 tsp(1g),82.0,pantry,trader joes,1.99,0.0,g,0.0,g,0.0,g,0.0,g,0.0,1.0,False,0.02
Cinnamon Sticks,cinnamon sticks,1/8 stick(0.5g),56.0,pantry,trader joes,2.99,0.0,g,0.0,g,0.0,g,,,0.0,0.5,False,0.05
Pumpkin & Spice Snickerdoodle Cookie Mix,pumpkin & spice snickerdoodle cookie mix,1/22 dry mix(23g); makes 1 cookie (31g),22.0,pantry,trader joes,3.99,19.0,g,0.0,g,1.0,g,,,80.0,23.0,False,0.18
Grainless Granola,grainless granola,3/4 cup(60g),4.5,pantry,trader joes,4.99,19.0,g,28.0,g,9.0,g,,,340.0,60.0,False,1.11
Bourbon Vanilla Beans,bourbon vanilla beans,,,pantry,trader joes,2.99,,,,,,,,,,,False,
Pumpkin O's Cereal,pumpkin o's cereal,1-1/3 cup(40g),9.0,pantry,trader joes,2.99,34.0,g,1.0,g,2.0,g,,,150.0,40.0,False,0.33
Cinnamon Roll Blondie Bar Baking Mix,cinnamon roll blondie bar baking mix,1/20 pkg.(30g) dry mix; makes 1 bar (40g),20.0,pantry,trader joes,3.99,26.0,g,0.0,g,1.0,g,,,110.0,30.0,False,0.2
Mini Chocolate Chip Pancake & Waffle Mix,mini chocolate chip pancake & waffle mix,1/4 cup dry mix(43g),11.0,pantry,trader joes,3.99,30.0,g,2.0,g,5.0,g,,,150.0,43.0,False,0.36
Spanish Manzanilla Olives with Pimento Paste,spanish manzanilla olives with pimento paste,4 olives(14g),20.0,pantry,trader joes,2.99,1.0,l,1.0,g,0.0,g,,,15.0,14.0,False,0.15
"Solid White Albacore Tuna, Salt Added",solid white albacore tuna salt added,1 can drained(4oz/113g),1.0,pantry,trader joes,1.99,0.0,g,1.0,g,29.0,g,,,130.0,113.0,False,1.99
Garden Vegetable Soup,garden vegetable soup,1 cup(245 g),3.0,pantry,trader joes,3.99,18.0,g,2.0,g,2.0,g,,,100.0,245.0,False,1.33
Jumbo Pitted Greek Kalamata Olives,jumbo pitted greek kalamata olives,5 Olives(15g),12.0,pantry,trader joes,2.99,1.0,L,4.0,g,0.0,g,,,45.0,15.0,False,0.25
Italian Penne Rigate,italian penne rigate,,,pantry,trader joes,0.99,,,,,,,,,,,False,
Quite Possibly the World's Largest Fusilli,quite possibly the world's largest fusilli,2oz(56g/ 1/8 package) dry,8.0,pantry,trader joes,2.49,41.0,g,0.0,g,8.0,g,,,200.0,56.0,False,0.31
Yellow Squash,yellow squash,,,produce,trader joes,2.49,,,,,,,,,,,False,
Organic Herb Salad Mix,organic herb salad mix,,,produce,trader joes,2.69,,,,,,,,,,,False,
Spaghetti Squash,spaghetti squash,,,produce,trader joes,2.99,,,,,,,,,,,False,
Organic Shredded Kale,organic shredded kale,,,produce,trader joes,3.99,,,,,,,,,,,False,
Fresh Cranberries,fresh cranberries,,,produce,trader joes,2.29,,,,,,,,,,,False,
Super Sweet Fresh Corn,super sweet fresh corn,1 ear of corn(140g),4.0,produce,trader joes,4.49,26.0,g,2.0,g,5.0,g,9.0,g,120.0,140.0,False,1.12
Fruitful Medley,fruitful medley,,,produce,trader joes,3.99,,,,,,,,,,,False,
Stir Fry Veggie Blend,stir fry veggie blend,1 cup(85g),5.0,produce,trader joes,3.49,4.0,g,0.0,g,2.0,g,,,20.0,85.0,False,0.7
"Grapefruit, 5lb bag",grapefruit bag,5 lb,,produce,trader joes,5.99,,,,,,,,,,2267.96,False,
Organic Brussels Sprouts,organic brussels sprouts,,,produce,trader joes,3.69,,,,,,,,,,,False,
Strawberries 1 Lb,strawberries,1 lb,,produce,trader joes,5.49,,,,,,,,,,453.59,False,
Organic Sweet Potatoes,organic sweet potatoes,,,produce,trader joes,4.99,,,,,,,,,,,False,
Romaine Hearts,romaine hearts,,,produce,trader joes,2.99,,,,,,,,,,,False,
Organic Coleslaw Mix,organic coleslaw mix,,,produce,trader joes,2.49,,,,,,,,,,,False,
Bananas,bananas,,,produce,trader joes,0.23,,,,,,,,,,,False,
Organic Tri-Color Bell Peppers,organic tri-color bell peppers,,,produce,trader joes,4.99,,,,,,,,,,,False,
Shelled Edamame,shelled edamame,1/2 cup(85g),3.0,produce,trader joes,3.99,29.0,g,10.0,g,27.0,g,,,310.0,85.0,False,1.33
Fresh Fennel,fresh fennel,,,produce,trader joes,3.69,,,,,,,,,,,False,
Cape Gooseberries,cape gooseberries,,,produce,trader joes,3.49,,,,,,,,,,,False,
Sugar Bee® Apple,sugar bee® apple,,,produce,trader joes,1.29,,,,,,,,,,,False,
Organic Baby Spinach,organic baby spinach,,,produce,trader joes,2.29,,,,,,,,,,,False,
Murasaki Sweet Potatoes,murasaki sweet potatoes,,,produce,trader joes,4.99,,,,,,,,,,,False,
Kumato Brown Tomatoes,kumato brown tomatoes,,,produce,trader joes,3.99,,,,,,,,,,,False,
Cherry Tomatoes on the Vine,cherry tomatoes on the vine,,,produce,trader joes,4.99,,,,,,,,,,,False,
Baby Corn,baby corn,,,produce,trader joes,2.79,,,,,,,,,,,False,
Teeny Tiny Avocados 6 Count,teeny tiny avocados,6 count,,produce,trader joes,3.99,,,,,,,,,,,False,
Jumbo Yellow Onions,jumbo yellow onions,,,produce,trader joes,1.19,,,,,,,,,,,False,
Teeny Tiny Tomatoes,teeny tiny tomatoes,,,produce,trader joes,1.99,,,,,,,,,,,False,
Fresh Cut Pineapple Chunks,fresh cut pineapple chunks,,,produce,trader joes,3.99,,,,,,,,,,,False,
Jumbo Pomegranate,jumbo pomegranate,,,produce,trader joes,2.99,,,,,,,,,,,False,
Cruciferous Crunch Collection,cruciferous crunch collection,,,produce,trader joes,2.79,,,,,,,,,,,False,
Organic Beets,organic beets,,,produce,trader joes,1.99,,,,,,,,,,,False,
Organic Carrots of Many Colors,organic carrots of many colors,,,produce,trader joes,2.99,,,,,,,,,,,False,
Seedless Lemons,seedless lemons,,,produce,trader joes,3.99,,,,,,,,,,,False,
Steamed & Peeled Baby Beets,steamed & peeled baby beets,,,produce,trader joes,2.29,,,,,,,,,,,False,
Organic Pomegranate,organic pomegranate,,,produce,trader joes,3.49,,,,,,,,,,,False,
Organic Tuscan Kale,organic tuscan kale,,,produce,trader joes,2.79,,,,,,,,,,,False,
Steamed Lentils,steamed lentils,1/2 cup(100g),5.0,produce,trader joes,3.29,21.0,g,0.0,g,10.0,g,,,120.0,100.0,False,0.66
Sugar Bee® Apples,sugar bee® apples,,,produce,trader joes,4.99,,,,,,,,,,,False,
Organic Baby Lettuce Mix,organic baby lettuce mix,,,produce,trader joes,2.49,,,,,,,,,,,False,
Organic Kiwi,organic kiwi,,,produce,trader joes,4.49,,,,,,,,,,,False,
Organic Gold Potatoes,organic gold potatoes,,,produce,trader joes,3.99,,,,,,,,,,,False,
Mangos,mangos,,,produce,trader joes,1.69,,,,,,,,,,,False,
Broccoli & Kale Slaw,broccoli & kale slaw,1 1/2 cups(100g) slaw + dressing,3.0,produce,trader joes,3.49,20.0,g,14.0,g,4.0,g,,,210.0,100.0,False,1.16
Cut and Peeled Carrots,cut and peeled carrots,,,produce,trader joes,1.99,,,,,,,,,,,False,
Shishito Peppers,shishito peppers,,,produce,trader joes,2.49,,,,,,,,,,,False,
Cut Sweet Potatoes,cut sweet potatoes,,,produce,trader joes,5.49,,,,,,,,,,,False,
Organic Persian Cucumbers,organic persian cucumbers,,,produce,trader joes,2.99,,,,,,,,,,,False,
Organic Avocados 4 count,organic avocados,4 count,,produce,trader joes,4.99,,,,,,,,,,,False,
Baby Shanghai Bok Choy,baby shanghai bok choy,,,produce,trader joes,2.99,,,,,,,,,,,False,
Haricots Verts,haricots verts,,,produce,trader joes,5.99,,,,,,,,,,,False,
Jicama Sticks,jicama sticks,,,produce,trader joes,3.49,,,,,,,,,,,False,
Organic Baby Red Butter Lettuce & Baby Arugula,organic baby red butter lettuce & baby arugula,1/2 package(2 cups/85g),2.0,produce,trader joes,2.49,2.0,g,0.0,g,2.0,g,,,15.0,85.0,False,1.25
Organic Bananas,organic bananas,,,produce,trader joes,0.29,,,,,,,,,,,False,
Little Leaf Farms Baby Crispy Green Leaf,little leaf farms baby crispy green leaf,,,produce,trader joes,2.99,,,,,,,,,,,False,
Organic Petite Potato Medley,organic petite potato medley,,,produce,trader joes,3.49,,,,,,,,,,,False,
Les Petites Carrots of Many Colors,les petites carrots of many colors,3 OZ(84g/about 4 carrots),5.0,produce,trader joes,4.49,7.0,g,0.0,g,1.0,L,4.0,g,30.0,84.0,False,0.9
Sugar Snap Peas,sugar snap peas,,,produce,trader joes,2.99,,,,,,,,,,,False,
Cut Butternut Squash,cut butternut squash,,,produce,trader joes,3.99,,,,,,,,,,,False,
Red and Green Grapes Duo,red and green grapes duo,,,produce,trader joes,6.49,,,,,,,,,,,False,
Organic Pitted Medjool Dates,organic pitted medjool dates,3 dates(40g),9.0,produce,trader joes,5.99,29.0,g,0.0,g,1.0,L,,,120.0,40.0,False,0.67
Portabella Mushrooms,portabella mushrooms,,,produce,trader joes,3.49,,,,,,,,,,,False,
Green Onions,green onions,,,produce,trader joes,1.29,,,,,,,,,,,False,
Organic Red Bell Peppers,organic red bell peppers,,,produce,trader joes,3.99,,,,,,,,,,,False,
Organic Fuyu Persimmons,organic fuyu persimmons,,,produce,trader joes,3.99,,,,,,,,,,,False,
Organic Red Butter Lettuce,organic red butter lettuce,3 cups(85g),2.0,produce,trader joes,2.49,2.0,g,0.0,g,1.0,g,,,10.0,85.0,False,1.25
Fuyu Persimmons,fuyu persimmons,,,produce,trader joes,0.89,,,,,,,,,,,False,
Josie's Mandarins,josie's mandarins,,,produce,trader joes,3.49,,,,,,,,,,,False,
Organic Arugula,organic arugula,2 Cups(85g),2.5,produce,trader joes,2.49,3.0,g,0.0,g,2.0,g,,,20.0,85.0,False,1.0
Pineapple,pineapple,,,produce,trader joes,3.99,,,,,,,,,,,False,
Shiitake Mushrooms,shiitake mushrooms,,,produce,trader joes,3.49,,,,,,,,,,,False,
Mirepoix,mirepoix,3 oz(85g),5.0,produce,trader joes,3.49,6.0,g,0.0,g,1.0,g,,,30.0,85.0,False,0.7
Dutch Yellow Baby Potatoes,dutch yellow baby potatoes,,,produce,trader joes,3.79,,,,,,,,,,,False,
Delicata Squash,delicata squash,,,produce,trader joes,1.49,,,,,,,,,,,False,
Organic Romaine & Chicory Blend,organic romaine & chicory blend,2 cups(85g),2.5,produce,trader joes,2.49,3.0,g,0.0,g,1.0,g,,,15.0,85.0,False,1.0
Honeycrisp Apples,honeycrisp apples,,,produce,trader joes,1.29,,,,,,,,,,,False,
Sweet Mini Peppers,sweet mini peppers,,,produce,trader joes,3.49,,,,,,,,,,,False,
Organic Crimini Mushrooms,organic crimini mushrooms,,,produce,trader joes,2.69,,,,,,,,,,,False,
Wild Arugula,wild arugula,,,produce,trader joes,2.29,,,,,,,,,,,False,
Trimmed Leeks,trimmed leeks,,,produce,trader joes,2.99,,,,,,,,,,,False,
Organic Mini Sweet Peppers,organic mini sweet peppers,,,produce,trader joes,3.99,,,,,,,,,,,False,
Persian Cucumbers,persian cucumbers,,,produce,trader joes,2.49,,,,,,,,,,,False,
Organic Cranberries,organic cranberries,,,produce,trader joes,3.29,,,,,,,,,,,False,
Hass Avocado,hass avocado,,,produce,trader joes,1.29,,,,,,,,,,,False,
Ready Veggies,ready veggies,1 cup(85g),4.0,produce,trader joes,2.99,7.0,g,0.0,g,2.0,g,,,35.0,85.0,False,0.75
Russet Potatoes,russet potatoes,,,produce,trader joes,0.99,,,,,,,,,,,False,
Avocados 4 count,avocados,4 count,,produce,trader joes,3.99,,,,,,,,,,,False,
Organic Strawberries 1 Lb,organic strawberries,1 lb,,produce,trader joes,7.49,,,,,,,,,,453.59,False,
Cantaloupe,cantaloupe,,,produce,trader joes,3.49,,,,,,,,,,,False,
Campari Tomatoes,campari tomatoes,,,produce,trader joes,3.79,,,,,,,,,,,False,
Little Gem Lettuce,little gem lettuce,,,produce,trader joes,3.49,,,,,,,,,,,False,
Cut Butternut Squash,cut butternut squash,,,produce,trader joes,4.99,,,,,,,,,,,False,
Organic English Cucumber,organic english cucumber,,,produce,trader joes,2.49,,,,,,,,,,,False,
Sweet Potato,sweet potato,,,produce,trader joes,0.99,,,,,,,,,,,False,
Brussels Sprouts,brussels sprouts,,,produce,trader joes,4.99,,,,,,,,,,,False,
